-- Merging decision tree log ---
manifest
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8eaf909fc821b97e34008f7041b81ab8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\b4070c48dea97e35ab188b7831fa32b1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\a5b12cae9af6d1498b73707224008c20\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\0090655c68f22fafb2e8141bd064a0a3\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission-sdk-23#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:2:3-85
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:18:5-88
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:18:5-88
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:2:27-83
uses-permission-sdk-23#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:3:3-83
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:19:5-86
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:19:5-86
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:3:27-81
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:4:3-65
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:10:5-12:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:12:9-35
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:4:20-63
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:5:3-71
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:13:5-15:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:15:9-35
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:5:20-69
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:6:3-73
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:21:5-76
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:21:5-76
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:6:20-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:7:3-91
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:22:5-25:31
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:22:5-25:31
	android:usesPermissionFlags
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:24:9-55
	tools:targetApi
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:7:69-89
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:7:20-68
uses-permission#android.permission.INTERNET
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:8:3-64
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:8:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:9:3-77
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:9:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:10:3-75
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:10:3-75
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:10:3-75
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7ecdb51c6d8d0115905fab916a7c30fc\transformed\react-android-0.76.6-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7ecdb51c6d8d0115905fab916a7c30fc\transformed\react-android-0.76.6-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:10:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:11:3-63
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:11:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:12:3-78
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:12:20-76
queries
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:13:3-19:13
MERGED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-web-browser] C:\Playzer\play-laser\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\Playzer\play-laser\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:14:5-18:14
action#android.intent.action.VIEW
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:15:7-58
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:15:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:16:7-67
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:16:17-65
data
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:17:7-37
	android:scheme
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:17:13-35
application
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:3-38:17
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:3-38:17
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:3-38:17
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7ecdb51c6d8d0115905fab916a7c30fc\transformed\react-android-0.76.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7ecdb51c6d8d0115905fab916a7c30fc\transformed\react-android-0.76.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\6137fb7e3e79fdf321dc94d8330a8f54\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\6137fb7e3e79fdf321dc94d8330a8f54\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\402035fdebc96b924ba75c42feccdf01\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\402035fdebc96b924ba75c42feccdf01\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\9338a1e21207f7497084865ce3b01c70\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\9338a1e21207f7497084865ce3b01c70\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d4b0fdb67bd813d3aa8858dbbbc2637\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d4b0fdb67bd813d3aa8858dbbbc2637\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\631a26a8b0b0832df2135d400f3a11f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\631a26a8b0b0832df2135d400f3a11f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\0090655c68f22fafb2e8141bd064a0a3\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\0090655c68f22fafb2e8141bd064a0a3\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:221-247
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:221-247
	android:label
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:48-80
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:48-80
	tools:ignore
		ADDED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:116-161
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:116-161
	tools:targetApi
		ADDED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:81-115
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:81-115
	android:allowBackup
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:162-188
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:162-188
	android:theme
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:189-220
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:189-220
	tools:replace
		ADDED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:16-47
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:20:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:21:5-83
	android:value
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:21:60-81
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:21:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:22:5-105
	android:value
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:22:81-103
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:22:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:23:5-99
	android:value
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:23:80-97
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:23:16-79
activity#com.anonymous.playlaser.MainActivity
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:24:5-37:16
	android:screenOrientation
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:24:280-316
	android:launchMode
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:24:135-166
	android:windowSoftInputMode
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:24:167-209
	android:exported
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:24:256-279
	android:configChanges
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:24:44-134
	android:theme
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:24:210-255
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:24:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:25:7-28:23
action#android.intent.action.MAIN
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:26:9-60
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:26:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:27:9-68
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:27:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.anonymous.playlaser+data:scheme:exp+play-laser+data:scheme:myapp
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:29:7-36:23
category#android.intent.category.DEFAULT
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:31:9-67
	android:name
		ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:31:19-65
uses-sdk
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml
MERGED from [:expo] C:\Playzer\play-laser\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Playzer\play-laser\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Playzer\play-laser\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Playzer\play-laser\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Playzer\play-laser\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Playzer\play-laser\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-ble-plx] C:\Playzer\play-laser\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-ble-plx] C:\Playzer\play-laser\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-quick-base64] C:\Playzer\play-laser\node_modules\react-native-quick-base64\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-quick-base64] C:\Playzer\play-laser\node_modules\react-native-quick-base64\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Playzer\play-laser\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Playzer\play-laser\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Playzer\play-laser\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Playzer\play-laser\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Playzer\play-laser\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Playzer\play-laser\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Playzer\play-laser\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Playzer\play-laser\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Playzer\play-laser\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Playzer\play-laser\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
